;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/26/2017 5:43:48 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1F22	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x1F24	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x1F26	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x1F28	0xB244    SXTB	R4, R0
0x1F2A	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x1F2C	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x1F2E	0xA902    ADD	R1, SP, #8
0x1F30	0x1CCA    ADDS	R2, R1, #3
0x1F32	0x2100    MOVS	R1, #0
0x1F34	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x1F36	0x9902    LDR	R1, [SP, #8]
0x1F38	0x008A    LSLS	R2, R1, #2
0x1F3A	0x9902    LDR	R1, [SP, #8]
0x1F3C	0x1889    ADDS	R1, R1, R2
0x1F3E	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x1F40	0x9902    LDR	R1, [SP, #8]
0x1F42	0x0049    LSLS	R1, R1, #1
0x1F44	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x1F46	0xA902    ADD	R1, SP, #8
0x1F48	0x1CC9    ADDS	R1, R1, #3
0x1F4A	0x7809    LDRB	R1, [R1, #0]
0x1F4C	0x3130    ADDS	R1, #48
0x1F4E	0x7029    STRB	R1, [R5, #0]
0x1F50	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x1F52	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x1F54	0x1E61    SUBS	R1, R4, #1
0x1F56	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x1F58	0xB24A    SXTB	R2, R1
0x1F5A	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x1F5C	0x212E    MOVS	R1, #46
0x1F5E	0x7029    STRB	R1, [R5, #0]
0x1F60	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x1F62	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x1F64	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
0x1F66	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x1F68	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x1F6A	0xB2CB    UXTB	R3, R1
0x1F6C	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x1F6E	0x1E40    SUBS	R0, R0, #1
0x1F70	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x1F72	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x1F74	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x1F76	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x1F78	0x1E51    SUBS	R1, R2, #1
0x1F7A	0x7809    LDRB	R1, [R1, #0]
0x1F7C	0x2930    CMP	R1, #48
0x1F7E	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x1F80	0x1E52    SUBS	R2, R2, #1
0x1F82	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x1F84	0x1E51    SUBS	R1, R2, #1
0x1F86	0x7809    LDRB	R1, [R1, #0]
0x1F88	0x292E    CMP	R1, #46
0x1F8A	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x1F8C	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x1F8E	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x1F90	0xB318    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x1F92	0x2165    MOVS	R1, #101
0x1F94	0x7011    STRB	R1, [R2, #0]
0x1F96	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x1F98	0x2800    CMP	R0, #0
0x1F9A	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x1F9C	0x212D    MOVS	R1, #45
0x1F9E	0x7011    STRB	R1, [R2, #0]
0x1FA0	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x1FA2	0x4241    RSBS	R1, R0, #0
0x1FA4	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x1FA6	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x1FA8	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x1FAA	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x1FAC	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x1FAE	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x1FB0	0x2909    CMP	R1, #9
0x1FB2	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x1FB4	0x210A    MOVS	R1, #10
0x1FB6	0xFBB0F1F1  UDIV	R1, R0, R1
0x1FBA	0xB2C9    UXTB	R1, R1
0x1FBC	0x3130    ADDS	R1, #48
0x1FBE	0x7011    STRB	R1, [R2, #0]
0x1FC0	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x1FC2	0xE000    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
0x1FC4	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x1FC6	0x220A    MOVS	R2, #10
0x1FC8	0xFBB0F1F2  UDIV	R1, R0, R2
0x1FCC	0xFB020111  MLS	R1, R2, R1, R0
0x1FD0	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x1FD2	0x3130    ADDS	R1, #48
0x1FD4	0x7019    STRB	R1, [R3, #0]
0x1FD6	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x1FD8	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x1FDA	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x1FDC	0x2100    MOVS	R1, #0
0x1FDE	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x1FE0	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x1FE2	0xF8DDE000  LDR	LR, [SP, #0]
0x1FE6	0xB003    ADD	SP, SP, #12
0x1FE8	0x4770    BX	LR
0x1FEA	0xBF00    NOP
0x1FEC	0x026B2000  	?lstr1___Lib_Conversions+0
0x1FF0	0x026F2000  	?lstr2___Lib_Conversions+0
0x1FF4	0x02712000  	?lstr3___Lib_Conversions+0
0x1FF8	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_sendData:
;uart.c, 277 :: 		uint8_t sendData(float temp, float hum, float pres, float dist) {
0x25C8	0xB0B2    SUB	SP, SP, #200
0x25CA	0xF8CDE000  STR	LR, [SP, #0]
; dist start address is: 12 (S3)
; pres start address is: 8 (S2)
; hum start address is: 4 (S1)
; temp start address is: 0 (S0)
0x25CE	0xEEB02A61  VMOV.F32	S4, S3
0x25D2	0xEEF01A41  VMOV.F32	S3, S2
0x25D6	0xEEB01A60  VMOV.F32	S2, S1
; dist end address is: 12 (S3)
; pres end address is: 8 (S2)
; hum end address is: 4 (S1)
; temp end address is: 0 (S0)
; temp start address is: 0 (S0)
; hum start address is: 8 (S2)
; pres start address is: 12 (S3)
; dist start address is: 16 (S4)
;uart.c, 280 :: 		uint8_t url[150] = "AT+HTTPPARA=\"URL\",\"http://azaric.asuscomm.com:9998/mips/log?temp=";
0x25DA	0xF10D0B30  ADD	R11, SP, #48
0x25DE	0xF10B0A96  ADD	R10, R11, #150
0x25E2	0xF8DFC344  LDR	R12, [PC, #836]
0x25E6	0xF7FFFB95  BL	___CC2DW+0
;uart.c, 281 :: 		len = strlen(url);
0x25EA	0xAC0C    ADD	R4, SP, #48
0x25EC	0x4620    MOV	R0, R4
0x25EE	0xF7FEFC37  BL	_strlen+0
; len start address is: 32 (R8)
0x25F2	0xFA0FF880  SXTH	R8, R0
;uart.c, 282 :: 		FloatToStr(temp, txtTemp);
0x25F6	0xAC02    ADD	R4, SP, #8
0x25F8	0x4620    MOV	R0, R4
; temp end address is: 0 (S0)
0x25FA	0xF7FFFC09  BL	_FloatToStr+0
;uart.c, 283 :: 		FloatToStr(hum, txtHum);
0x25FE	0xF10D0412  ADD	R4, SP, #18
0x2602	0x4620    MOV	R0, R4
0x2604	0xEEB00A41  VMOV.F32	S0, S2
; hum end address is: 8 (S2)
0x2608	0xF7FFFC02  BL	_FloatToStr+0
;uart.c, 284 :: 		FloatToStr(pres, txtPres);
0x260C	0xAC07    ADD	R4, SP, #28
0x260E	0x4620    MOV	R0, R4
0x2610	0xEEB00A61  VMOV.F32	S0, S3
; pres end address is: 12 (S3)
0x2614	0xF7FFFBFC  BL	_FloatToStr+0
;uart.c, 285 :: 		FloatToStr(dist, txtDist);
0x2618	0xF10D0426  ADD	R4, SP, #38
0x261C	0x4620    MOV	R0, R4
0x261E	0xEEB00A42  VMOV.F32	S0, S4
; dist end address is: 16 (S4)
0x2622	0xF7FFFBF5  BL	_FloatToStr+0
;uart.c, 286 :: 		for (i = 0; i < strlen(txtTemp); i++) {
; i start address is: 24 (R6)
0x2626	0x2600    MOVS	R6, #0
; len end address is: 32 (R8)
; i end address is: 24 (R6)
0x2628	0x4647    MOV	R7, R8
L_sendData64:
; i start address is: 24 (R6)
; len start address is: 28 (R7)
0x262A	0xAC02    ADD	R4, SP, #8
0x262C	0x4620    MOV	R0, R4
0x262E	0xF7FEFC17  BL	_strlen+0
0x2632	0x4286    CMP	R6, R0
0x2634	0xD20D    BCS	L_sendData65
;uart.c, 287 :: 		if (txtTemp[i] == '\0')
0x2636	0xAC02    ADD	R4, SP, #8
0x2638	0x19A4    ADDS	R4, R4, R6
0x263A	0x7824    LDRB	R4, [R4, #0]
0x263C	0xB904    CBNZ	R4, L_sendData67
; i end address is: 24 (R6)
;uart.c, 288 :: 		break;
0x263E	0xE008    B	L_sendData65
L_sendData67:
;uart.c, 289 :: 		url[len++] = txtTemp[i];
; i start address is: 24 (R6)
0x2640	0xAC0C    ADD	R4, SP, #48
0x2642	0x19E5    ADDS	R5, R4, R7
0x2644	0xAC02    ADD	R4, SP, #8
0x2646	0x19A4    ADDS	R4, R4, R6
0x2648	0x7824    LDRB	R4, [R4, #0]
0x264A	0x702C    STRB	R4, [R5, #0]
0x264C	0x1C7F    ADDS	R7, R7, #1
;uart.c, 286 :: 		for (i = 0; i < strlen(txtTemp); i++) {
0x264E	0x1C76    ADDS	R6, R6, #1
;uart.c, 290 :: 		}
; i end address is: 24 (R6)
0x2650	0xE7EB    B	L_sendData64
L_sendData65:
;uart.c, 292 :: 		url[len++] = '&';url[len++] = 'h';url[len++] = 'u';url[len++] = 'm';url[len++] = '=';
0x2652	0xAE0C    ADD	R6, SP, #48
0x2654	0x19F5    ADDS	R5, R6, R7
0x2656	0x2426    MOVS	R4, #38
0x2658	0x702C    STRB	R4, [R5, #0]
0x265A	0x1C7C    ADDS	R4, R7, #1
; len end address is: 28 (R7)
; len start address is: 0 (R0)
0x265C	0x4620    MOV	R0, R4
0x265E	0x1935    ADDS	R5, R6, R4
0x2660	0x2468    MOVS	R4, #104
0x2662	0x702C    STRB	R4, [R5, #0]
0x2664	0x1C44    ADDS	R4, R0, #1
0x2666	0x4620    MOV	R0, R4
0x2668	0x1935    ADDS	R5, R6, R4
0x266A	0x2475    MOVS	R4, #117
0x266C	0x702C    STRB	R4, [R5, #0]
0x266E	0x1C44    ADDS	R4, R0, #1
0x2670	0x4620    MOV	R0, R4
0x2672	0x1935    ADDS	R5, R6, R4
0x2674	0x246D    MOVS	R4, #109
0x2676	0x702C    STRB	R4, [R5, #0]
0x2678	0x1C44    ADDS	R4, R0, #1
0x267A	0x4620    MOV	R0, R4
0x267C	0x1935    ADDS	R5, R6, R4
0x267E	0x243D    MOVS	R4, #61
0x2680	0x702C    STRB	R4, [R5, #0]
0x2682	0x1C47    ADDS	R7, R0, #1
; len end address is: 0 (R0)
; len start address is: 28 (R7)
;uart.c, 294 :: 		for (i = 0; i < strlen(txtHum); i++) {
; i start address is: 24 (R6)
0x2684	0x2600    MOVS	R6, #0
; len end address is: 28 (R7)
; i end address is: 24 (R6)
L_sendData68:
; i start address is: 24 (R6)
; len start address is: 28 (R7)
0x2686	0xF10D0412  ADD	R4, SP, #18
0x268A	0x4620    MOV	R0, R4
0x268C	0xF7FEFBE8  BL	_strlen+0
0x2690	0x4286    CMP	R6, R0
0x2692	0xD20F    BCS	L_sendData69
;uart.c, 295 :: 		if (txtHum[i] == '\0')
0x2694	0xF10D0412  ADD	R4, SP, #18
0x2698	0x19A4    ADDS	R4, R4, R6
0x269A	0x7824    LDRB	R4, [R4, #0]
0x269C	0xB904    CBNZ	R4, L_sendData71
; i end address is: 24 (R6)
;uart.c, 296 :: 		break;
0x269E	0xE009    B	L_sendData69
L_sendData71:
;uart.c, 297 :: 		url[len++] = txtHum[i];
; i start address is: 24 (R6)
0x26A0	0xAC0C    ADD	R4, SP, #48
0x26A2	0x19E5    ADDS	R5, R4, R7
0x26A4	0xF10D0412  ADD	R4, SP, #18
0x26A8	0x19A4    ADDS	R4, R4, R6
0x26AA	0x7824    LDRB	R4, [R4, #0]
0x26AC	0x702C    STRB	R4, [R5, #0]
0x26AE	0x1C7F    ADDS	R7, R7, #1
;uart.c, 294 :: 		for (i = 0; i < strlen(txtHum); i++) {
0x26B0	0x1C76    ADDS	R6, R6, #1
;uart.c, 298 :: 		}
; i end address is: 24 (R6)
0x26B2	0xE7E8    B	L_sendData68
L_sendData69:
;uart.c, 300 :: 		url[len++] = '&';url[len++] = 'p';url[len++] = 'r';url[len++] = 'e';url[len++] = 's';url[len++] = '=';
0x26B4	0xAE0C    ADD	R6, SP, #48
0x26B6	0x19F5    ADDS	R5, R6, R7
0x26B8	0x2426    MOVS	R4, #38
0x26BA	0x702C    STRB	R4, [R5, #0]
0x26BC	0x1C7C    ADDS	R4, R7, #1
; len end address is: 28 (R7)
; len start address is: 0 (R0)
0x26BE	0x4620    MOV	R0, R4
0x26C0	0x1935    ADDS	R5, R6, R4
0x26C2	0x2470    MOVS	R4, #112
0x26C4	0x702C    STRB	R4, [R5, #0]
0x26C6	0x1C44    ADDS	R4, R0, #1
0x26C8	0x4620    MOV	R0, R4
0x26CA	0x1935    ADDS	R5, R6, R4
0x26CC	0x2472    MOVS	R4, #114
0x26CE	0x702C    STRB	R4, [R5, #0]
0x26D0	0x1C44    ADDS	R4, R0, #1
0x26D2	0x4620    MOV	R0, R4
0x26D4	0x1935    ADDS	R5, R6, R4
0x26D6	0x2465    MOVS	R4, #101
0x26D8	0x702C    STRB	R4, [R5, #0]
0x26DA	0x1C44    ADDS	R4, R0, #1
0x26DC	0x4620    MOV	R0, R4
0x26DE	0x1935    ADDS	R5, R6, R4
0x26E0	0x2473    MOVS	R4, #115
0x26E2	0x702C    STRB	R4, [R5, #0]
0x26E4	0x1C44    ADDS	R4, R0, #1
0x26E6	0x4620    MOV	R0, R4
0x26E8	0x1935    ADDS	R5, R6, R4
0x26EA	0x243D    MOVS	R4, #61
0x26EC	0x702C    STRB	R4, [R5, #0]
0x26EE	0x1C47    ADDS	R7, R0, #1
; len end address is: 0 (R0)
; len start address is: 28 (R7)
;uart.c, 302 :: 		for (i = 0; i < strlen(txtPres); i++) {
; i start address is: 24 (R6)
0x26F0	0x2600    MOVS	R6, #0
; len end address is: 28 (R7)
; i end address is: 24 (R6)
L_sendData72:
; i start address is: 24 (R6)
; len start address is: 28 (R7)
0x26F2	0xAC07    ADD	R4, SP, #28
0x26F4	0x4620    MOV	R0, R4
0x26F6	0xF7FEFBB3  BL	_strlen+0
0x26FA	0x4286    CMP	R6, R0
0x26FC	0xD20D    BCS	L_sendData73
;uart.c, 303 :: 		if (txtPres[i] == '\0')
0x26FE	0xAC07    ADD	R4, SP, #28
0x2700	0x19A4    ADDS	R4, R4, R6
0x2702	0x7824    LDRB	R4, [R4, #0]
0x2704	0xB904    CBNZ	R4, L_sendData75
; i end address is: 24 (R6)
;uart.c, 304 :: 		break;
0x2706	0xE008    B	L_sendData73
L_sendData75:
;uart.c, 305 :: 		url[len++] = txtPres[i];
; i start address is: 24 (R6)
0x2708	0xAC0C    ADD	R4, SP, #48
0x270A	0x19E5    ADDS	R5, R4, R7
0x270C	0xAC07    ADD	R4, SP, #28
0x270E	0x19A4    ADDS	R4, R4, R6
0x2710	0x7824    LDRB	R4, [R4, #0]
0x2712	0x702C    STRB	R4, [R5, #0]
0x2714	0x1C7F    ADDS	R7, R7, #1
;uart.c, 302 :: 		for (i = 0; i < strlen(txtPres); i++) {
0x2716	0x1C76    ADDS	R6, R6, #1
;uart.c, 306 :: 		}
; i end address is: 24 (R6)
0x2718	0xE7EB    B	L_sendData72
L_sendData73:
;uart.c, 308 :: 		url[len++] = '&';url[len++] = 'd';url[len++] = 'i';url[len++] = 's';url[len++] = 't';url[len++] = '=';
0x271A	0xAE0C    ADD	R6, SP, #48
0x271C	0x19F5    ADDS	R5, R6, R7
0x271E	0x2426    MOVS	R4, #38
0x2720	0x702C    STRB	R4, [R5, #0]
0x2722	0x1C7C    ADDS	R4, R7, #1
; len end address is: 28 (R7)
; len start address is: 0 (R0)
0x2724	0x4620    MOV	R0, R4
0x2726	0x1935    ADDS	R5, R6, R4
0x2728	0x2464    MOVS	R4, #100
0x272A	0x702C    STRB	R4, [R5, #0]
0x272C	0x1C44    ADDS	R4, R0, #1
0x272E	0x4620    MOV	R0, R4
0x2730	0x1935    ADDS	R5, R6, R4
0x2732	0x2469    MOVS	R4, #105
0x2734	0x702C    STRB	R4, [R5, #0]
0x2736	0x1C44    ADDS	R4, R0, #1
0x2738	0x4620    MOV	R0, R4
0x273A	0x1935    ADDS	R5, R6, R4
0x273C	0x2473    MOVS	R4, #115
0x273E	0x702C    STRB	R4, [R5, #0]
0x2740	0x1C44    ADDS	R4, R0, #1
0x2742	0x4620    MOV	R0, R4
0x2744	0x1935    ADDS	R5, R6, R4
0x2746	0x2474    MOVS	R4, #116
0x2748	0x702C    STRB	R4, [R5, #0]
0x274A	0x1C44    ADDS	R4, R0, #1
0x274C	0x4620    MOV	R0, R4
0x274E	0x1935    ADDS	R5, R6, R4
0x2750	0x243D    MOVS	R4, #61
0x2752	0x702C    STRB	R4, [R5, #0]
0x2754	0x1C41    ADDS	R1, R0, #1
; len end address is: 0 (R0)
; len start address is: 4 (R1)
;uart.c, 310 :: 		for (i = 0; i < strlen(txtDist); i++) {
; i start address is: 24 (R6)
0x2756	0x2600    MOVS	R6, #0
; len end address is: 4 (R1)
; i end address is: 24 (R6)
L_sendData76:
; i start address is: 24 (R6)
; len start address is: 4 (R1)
0x2758	0xF10D0426  ADD	R4, SP, #38
0x275C	0x9101    STR	R1, [SP, #4]
0x275E	0x4620    MOV	R0, R4
0x2760	0xF7FEFB7E  BL	_strlen+0
0x2764	0x9901    LDR	R1, [SP, #4]
0x2766	0x4286    CMP	R6, R0
0x2768	0xD20F    BCS	L_sendData77
;uart.c, 311 :: 		if (txtDist[i] == '\0')
0x276A	0xF10D0426  ADD	R4, SP, #38
0x276E	0x19A4    ADDS	R4, R4, R6
0x2770	0x7824    LDRB	R4, [R4, #0]
0x2772	0xB904    CBNZ	R4, L_sendData79
; i end address is: 24 (R6)
;uart.c, 312 :: 		break;
0x2774	0xE009    B	L_sendData77
L_sendData79:
;uart.c, 313 :: 		url[len++] = txtDist[i];
; i start address is: 24 (R6)
0x2776	0xAC0C    ADD	R4, SP, #48
0x2778	0x1865    ADDS	R5, R4, R1
0x277A	0xF10D0426  ADD	R4, SP, #38
0x277E	0x19A4    ADDS	R4, R4, R6
0x2780	0x7824    LDRB	R4, [R4, #0]
0x2782	0x702C    STRB	R4, [R5, #0]
0x2784	0x1C49    ADDS	R1, R1, #1
;uart.c, 310 :: 		for (i = 0; i < strlen(txtDist); i++) {
0x2786	0x1C76    ADDS	R6, R6, #1
;uart.c, 314 :: 		}
; i end address is: 24 (R6)
0x2788	0xE7E6    B	L_sendData76
L_sendData77:
;uart.c, 315 :: 		url[len++] = '\"';url[len++] = '\r';url[len++] = '\n';url[len++] = '\0';
0x278A	0xAE0C    ADD	R6, SP, #48
0x278C	0x1875    ADDS	R5, R6, R1
0x278E	0x2422    MOVS	R4, #34
0x2790	0x702C    STRB	R4, [R5, #0]
0x2792	0x1C4C    ADDS	R4, R1, #1
; len end address is: 4 (R1)
; len start address is: 0 (R0)
0x2794	0x4620    MOV	R0, R4
0x2796	0x1935    ADDS	R5, R6, R4
0x2798	0x240D    MOVS	R4, #13
0x279A	0x702C    STRB	R4, [R5, #0]
0x279C	0x1C44    ADDS	R4, R0, #1
0x279E	0x4620    MOV	R0, R4
0x27A0	0x1935    ADDS	R5, R6, R4
0x27A2	0x240A    MOVS	R4, #10
0x27A4	0x702C    STRB	R4, [R5, #0]
0x27A6	0x1C44    ADDS	R4, R0, #1
; len end address is: 0 (R0)
0x27A8	0x1935    ADDS	R5, R6, R4
0x27AA	0x2400    MOVS	R4, #0
0x27AC	0x702C    STRB	R4, [R5, #0]
;uart.c, 317 :: 		USART2_Send_Text("AT+CPIN?\r\n");
0x27AE	0x4C5F    LDR	R4, [PC, #380]
0x27B0	0x4620    MOV	R0, R4
0x27B2	0xF7FFFA35  BL	_USART2_Send_Text+0
;uart.c, 318 :: 		my_Delay_ms(_TIMER_UART);
0x27B6	0xF64030B8  MOVW	R0, #3000
0x27BA	0xF7FFF9A3  BL	_my_Delay_ms+0
;uart.c, 319 :: 		if(checkReceiveTxt()==0) return 0;
0x27BE	0xF7FFFC1D  BL	_checkReceiveTxt+0
0x27C2	0xB908    CBNZ	R0, L_sendData80
0x27C4	0x2000    MOVS	R0, #0
0x27C6	0xE0AA    B	L_end_sendData
L_sendData80:
;uart.c, 320 :: 		USART2_Send_Text("AT+CIPSHUT\r\n");
0x27C8	0x4C59    LDR	R4, [PC, #356]
0x27CA	0x4620    MOV	R0, R4
0x27CC	0xF7FFFA28  BL	_USART2_Send_Text+0
;uart.c, 321 :: 		my_Delay_ms(_TIMER_UART);
0x27D0	0xF64030B8  MOVW	R0, #3000
0x27D4	0xF7FFF996  BL	_my_Delay_ms+0
;uart.c, 322 :: 		if(checkReceiveTxt()==0) return 0;
0x27D8	0xF7FFFC10  BL	_checkReceiveTxt+0
0x27DC	0xB908    CBNZ	R0, L_sendData81
0x27DE	0x2000    MOVS	R0, #0
0x27E0	0xE09D    B	L_end_sendData
L_sendData81:
;uart.c, 324 :: 		USART2_Send_Text("AT+CGATT=1\r\n");
0x27E2	0x4C54    LDR	R4, [PC, #336]
0x27E4	0x4620    MOV	R0, R4
0x27E6	0xF7FFFA1B  BL	_USART2_Send_Text+0
;uart.c, 325 :: 		my_Delay_ms(_TIMER_UART);
0x27EA	0xF64030B8  MOVW	R0, #3000
0x27EE	0xF7FFF989  BL	_my_Delay_ms+0
;uart.c, 326 :: 		if(checkReceiveTxt()==0) return 0;
0x27F2	0xF7FFFC03  BL	_checkReceiveTxt+0
0x27F6	0xB908    CBNZ	R0, L_sendData82
0x27F8	0x2000    MOVS	R0, #0
0x27FA	0xE090    B	L_end_sendData
L_sendData82:
;uart.c, 328 :: 		USART2_Send_Text("AT+SAPBR=3,1,\"CONTYPE\",\"GPRS\"\r\n");
0x27FC	0x4C4E    LDR	R4, [PC, #312]
0x27FE	0x4620    MOV	R0, R4
0x2800	0xF7FFFA0E  BL	_USART2_Send_Text+0
;uart.c, 329 :: 		my_Delay_ms(_TIMER_UART);
0x2804	0xF64030B8  MOVW	R0, #3000
0x2808	0xF7FFF97C  BL	_my_Delay_ms+0
;uart.c, 330 :: 		if(checkReceiveTxt()==0) return 0;
0x280C	0xF7FFFBF6  BL	_checkReceiveTxt+0
0x2810	0xB908    CBNZ	R0, L_sendData83
0x2812	0x2000    MOVS	R0, #0
0x2814	0xE083    B	L_end_sendData
L_sendData83:
;uart.c, 332 :: 		USART2_Send_Text("AT+SAPBR=3,1,\"APN\",\"internet\"\r\n"); // telenor
0x2816	0x4C49    LDR	R4, [PC, #292]
0x2818	0x4620    MOV	R0, R4
0x281A	0xF7FFFA01  BL	_USART2_Send_Text+0
;uart.c, 334 :: 		my_Delay_ms(_TIMER_UART);
0x281E	0xF64030B8  MOVW	R0, #3000
0x2822	0xF7FFF96F  BL	_my_Delay_ms+0
;uart.c, 335 :: 		if(checkReceiveTxt()==0) return 0;
0x2826	0xF7FFFBE9  BL	_checkReceiveTxt+0
0x282A	0xB908    CBNZ	R0, L_sendData84
0x282C	0x2000    MOVS	R0, #0
0x282E	0xE076    B	L_end_sendData
L_sendData84:
;uart.c, 337 :: 		USART2_Send_Text("AT+SAPBR=3,1,\"PWD\",\"gprs\"\r\n"); // telenor
0x2830	0x4C43    LDR	R4, [PC, #268]
0x2832	0x4620    MOV	R0, R4
0x2834	0xF7FFF9F4  BL	_USART2_Send_Text+0
;uart.c, 339 :: 		my_Delay_ms(_TIMER_UART);
0x2838	0xF64030B8  MOVW	R0, #3000
0x283C	0xF7FFF962  BL	_my_Delay_ms+0
;uart.c, 340 :: 		if(checkReceiveTxt()==0) return 0;
